ScannerDocHR500 = TRUE;

Include: ~ScannerHR500CommonDoc.txt~;
			SaveFilmDriveEnabled = ~<$con.dlgData[FilmDriveEnabled]>~;
			SaveTension = ~<$con.dlgData[Tension]>~;
			SaveAutoScan = ~<$con.dlgData[AutoScan]>~;
			SaveAutoSaveToDisk = ~<$con.dlgData[AutoSaveToDisk]>~;
			SaveIgnoreXAdjustments = ~<$con.dlgData[IgnoreXAdjustments]>~;
			SaveCutNegPrompt = ~<$con.dlgData[CutNegPrompt]>~;
		}

		if ( !Setup( UpdateIn,dlgData ) )
		{
			return Warning( Translate( ~Failed to update the dialog from <SetupName>~ ) );
		}

		// Use previous values, so that drive is not changed/detensioned, etc
		if ( <IgnoreFilmDriveEnable> )
		{
			DlgData( SetValues,
					 AutoScan, <SaveAutoScan>,
					 ScanFromDatabase, <SaveScanFromDatabase>,
					 FilmDriveVendor, ~<SaveFilmDriveVendor>~,
					 FilmDriveSetup, ~<SaveFilmDriveSetup>~,
					 FilmDriveEnabled, <SaveFilmDriveEnabled>,
					 FilmTension, <SaveTension>,
					 AutoScan, <SaveAutoScan>,
					 IgnoreXAdjustments, <SaveIgnoreXAdjustments>,
					 CutNegPrompt, <SaveCutNegPrompt> );
			dlg( SetStrings,
					 AutoScan, <SaveAutoScan>,
					 ScanFromDatabase, <SaveScanFromDatabase>,
					 FilmDriveVendor, ~<SaveFilmDriveVendor>~,
					 FilmDriveSetup, ~<SaveFilmDriveSetup>~,
					 FilmDriveEnabled, <SaveFilmDriveEnabled>,
					 FilmTension, <SaveTension>,
					 AutoScan, <SaveAutoScan>,
					 IgnoreXAdjustments, <SaveIgnoreXAdjustments>,
					 CutNegPrompt, <SaveCutNegPrompt> );
		}
		else
		{
			// work around for legacy film drive vendor name in setup
			if ( ~<$pcon.Setup[FilmDriveVendor]>~ == ~HR500~ )
			{
				dlg( SetStrings,FilmDriveVendor,~Long Roll~ );
			} 
			else if ( ~<$pcon.Setup[FilmDriveVendor]>~ == ~None~ )
			{
				dlg( SetStrings,FilmDriveVendor,~Cut Neg~ );
			}
			dlg( Save,FilmDriveVendor );
		}

		if ( <DisplayUnits> != ~Inches~ )
		{
			XSliderIFactor = NUMERIC( ~<$pcon.Setup[XSliderIFactor]>~ );
			XSliderIFactor = InchesTo<DisplayUnits>( <XSliderIFactor> );

			FixedNonFdaAdv = NUMERIC( ~<$pcon.Setup[FixedNonFDAAdvance]>~ );
			FixedNonFdaAdv = InchesTo<DisplayUnits>( <FixedNonFdaAdv> );

			DlgData( SetValues,XSliderIFactor,~<XSliderIFactor>~,FixedNonFDAAdvance,~<FixedNonFdaAdv>~ );
		}

		minGap = NUMERIC( ~<$pcon.Setup[MinInterframeGap]>~ );
		minGap = LinesTo<DisplayUnits>( <minGap> );
		DlgData( SetValues,MinInterframeGap,~<minGap>~ );

		DlgData(Get,DigitalIceType,DigitalIceType);
		if (~<DigitalIceType>~ != ~<kDICELevelLow>~ && ~<DigitalIceType>~ != ~<kDICELevelHigh>~ )
		{
			DlgData( Set,DigitalIceType,<kDICELevelLow> );
		}
		
		dlg( Update );

		FilmDriveSetup = ~<$con.dlgData[FilmDriveSetup]>~;
		UpdateFilmDriveSetupsCombo();
		dlg( SetStrings,FilmDriveSetup,~<FilmDriveSetup>~ );

		dlg( SetStatus,0,Translate( ~All settings were updated from the setting named: <SetupName>~ ) );

		NewFilmType = ~<$pcon.Setup[FilmType]>~;
		NewFilmType = ~<$Str.$NewFilmType.WithOutExt>~;
		FilmTermsFile = ~~;
		FilmTermsFile = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>\FilmTerms\<NewFilmType>.flt~;
		if ( !Files( FileExists,~<FilmTermsFile>~ ) )
		{
			Warning( Translate( ~The film type associated with scan setup <SetupName> does not exist.\nChoose a different film type and save the scan setup again.~ ) );
		}
	}

	RefreshControls();

	EnableFilmDriveChanged( <CheckIfLoaded>,FALSE,TRUE );

	punchPadding = ~<$pcon.Setup[FrameToPunchPadding]>~;
	if ( ~<punchPadding>~ == ~~ )
	{
		punchPadding = ~5~;
	}

	dlg( SetStrings,FrameToPunch,~<$pcon.Setup[FrameToPunch]>~,
					FrameToPunchPadding,~<punchPadding>~ );

	GetFilmDriveVendor();
	if ( ~<OldFDVendor>~ == ~<FDVendor>~ )
	{
		dlg( SetStrings,GotoPunchNumber,~<SaveGotoPunchNumber>~ );
	}

	UpdateFdaSetupsCombo();
	
	if ( DlgData( GetNumeric, FilmDriveEnabled ) && ~<FDVendor>~ == ~HR500AFD~ )
	{
		HR500AFD_SetupEdgeDetection();
	}

	retval = OnFormatChange( 1, ~Settings loaded.~, FALSE, FALSE, FALSE, FALSE );

	if ( !Defined( Scanner ) || <DigitalIceAvailable> )
	{
		DigitalIceSetting = atof( ~<$pcon.Setup[DigitalIceCheckbox]>~ );
		dlg( SetCheck,<DigitalIceSetting>,DigitalIceCheckbox );
		dlg( Save,DigitalIceCheckbox );
	}

	FilmTypeToLoad = ~<$pcon.Setup[FilmType]>~;
	FilmTypeToLoad = ~<$Str.$FilmTypeToLoad.WithOutExt>~;
	dlg( SelectString,FilmTypesComboBox,~<FilmTypeToLoad>~ );
	dlg( SelectString,ExposureProfileComboBox,~<$pcon.Setup[DRGBProfileName]>~ );
 	dlg( SelectString,EditorComboBox,~<$pcon.Setup[FilmEditor]>~ );

	dlg( SelectString,FilmFormatComboBox,~<$pcon.Setup[Format]>~ );
	dlg( GetInput );
	DlgData( GetValues,Format,Format );
	if ( ( ~<SetupName>~ != ~~ ) && ( ~<$pcon.Setup[Format]>~ != ~<Format>~ ) )
	{
		Warning( Translate( ~The film format in the scan setup is not available with the currently selected film transport.~ ) );
	}

	RefreshCropsComboBox(TRUE);

	setupICCProfile = ~<$pcon.Setup[ICCProfile]>~;
	setupOutputProfile = ~<$pcon.Setup[ICCOutputProfile]>~;

	if ( ~<setupICCProfile>~ != ~~)
	{
		Query = ~Select * From Profiles Where Name = '<setupICCProfile>'~;

		if ( !PGenConList( profileList,Connect,Cursor,Forward,QUERY,~<Query>~ ) )
		{ 
			profileList( GetErrorDescription,0,theErr );
			Warning( Translate( ~Failed to query for profile (<setupICCProfile>) in the Profiles table.\n\n<Query>\n\n<theErr>~ ) ); 
		}
		if ( profileList( Empty ) )
		{
			Warning( Translate( ~The Scanner Profile (<setupICCProfile>) in the Scan Setup (<SetupName>)\nis not in the Profiles table.\n\nReverting to the previous Scanner Profile...~ ) ); 
		}
	}
	dlg( SelectString,ScannerProfileComboBox,~<setupICCProfile>~ );

	if ( ~<setupOutputProfile>~ != ~~)
	{
		Query = ~Select * From Profiles Where Name = '<setupOutputProfile>'~;

		if ( !PGenConList( profileList2,Connect,Cursor,Forward,QUERY,~<Query>~ ) )
		{ 
			profileList2( GetErrorDescription,0,theErr );
			Warning( Translate( ~Failed to query for profile (<setupOutputProfile>) in the Profiles table.\n\n<Query>\n\n<theErr>~ ) ); 
		}
		if ( profileList2( Empty ) )
		{
			Warning( Translate( ~The Storage Profile (<setupOutputProfile>) in the Scan Setup (<SetupName>)\nis not in the Profiles table.\n\nReverting to the previous Storage Profile...~ ) ); 
		}
	}
	dlg( SelectString,OutputProfileComboBox,~<setupOutputProfile>~ );

	dlg( SetControlValue,~ScanSetupsComboBox~,~<SetupName>~);

	LastSetupName = ~<SetupName>~;

	if ( <ForceLoad> )
	{
		Sleep( 200 );	// let the UI catch up
	}
	
	if ( <retval> )
	{
		retval = OnFormatChange(4, ~Settings loaded.~,FALSE,FALSE,<DoCalibration> );
	}

	return <retval>;
}


NUMERIC OnTensionChange( TensionDriveOnly,RunCalibration,SkipCalibrationCheck )
{
	if ( !Defined( FilmDrive ) )	{ return DriveNotActive(); }

	dlg( GetInput );	
	
	Tension = DlgData( GetNumeric,Tension );

	OnlyTensionTheDrive = FALSE;
	if ( DefinedAndNotNULL( TensionDriveOnly ) )
	{
		OnlyTensionTheDrive = <TensionDriveOnly> ? TRUE : FALSE;
	}

	DoCalibration = TRUE;
	if ( DefinedAndNotNULL( RunCalibration ) )
	{
		DoCalibration = <RunCalibration> ? TRUE : FALSE;
	}

	SkipCalCheck = FALSE;
	if ( DefinedAndNotNULL( SkipCalibrationCheck ) )
	{
		SkipCalCheck = <SkipCalibrationCheck> ? TRUE : FALSE;
	}

	GetFilmDriveVendor();
	if ( !FunctionDefined( ~<FDVendor>_Tension~ ) )
	{
		return VendorNotSelected( ~<FDVendor>_Tension~ );
	}

	if ( !<OnlyTensionTheDrive> )
	{
		SetCurrentPunchNumber( ~~ );
		SetDialogVendorXOffsetInfo( 0, 0.0 );
		SetDialogVendorYOffsetInfo( 0, 0.0 );
	}

	FilmDriveCmdInProgress( (<Tension> != 0) ? Translate( ~Film Tensioning ~ ) : Translate( ~Film Untensioning ~ ) );

	if ( !<FDVendor>_Tension( <Tension> ) )
	{
		dlg( SetStrings,Tension,~~ );
		SetTransportControlsStopped();
		EnableTransportControls( FALSE );
		dlg( EnableControls,TRUE,LoadRevButton,LoadFwdButton );

		if ( !<TensionAborted> )
		{
			dlg( SetStatus,0,Translate( ~Film drive not tensioned.~ ) );
			return ReportFilmDriveError( ~Tension~ );
		}
	}
	
	result = Scanner( GetCurrentTensionState );
	if ( <result> != <Tension> )
	{
		dlg( SetCheck,<result>,TensionBox );
		dlg( Save,TensionBox );
		if ( !<TensionAborted> )
		{
			dlg( SetStatus,0,Translate( ~Film drive not tensioned.~ ) );
			SetTransportControlsStopped();
			EnableTransportControls( FALSE );
			dlg( EnableControls,TRUE,LoadRevButton,LoadFwdButton );
			return ReportFilmDriveError( ~Tension~ );
		}
	}

	if ( <TensionAborted> )
	{	
		TensionAborted = FALSE;
		SetTransportControlsStopped();
		EnableTransportControls( FALSE );
		dlg( EnableControls,TRUE,LoadRevButton,LoadFwdButton );
		dlg( SetStatus,0,Translate( ~Film drive tension aborted.~ ) );
		return FALSE;
	}
	SetTransportControlsStopped();
	EnableTransportControls( <Tension> != 0 );

	// check for expired calibration when drive is de-tensioned.
	if ( !<Tension> )
	{
		dlg( SetStatus,0,Translate( ~Film drive untensioned.~ ) );
		if ( !<SkipCalCheck> )
		{	
			if ( !CalibrationOk( TRUE,TRUE,FALSE,TRUE ) )
			{
				if ( <DoCalibration> )
				{
					if ( !OnHR500CalibrateButton( FALSE,FALSE,TRUE ) )
					{
						EnableScanningControls( TRUE );
						SetTransportControlsStopped();
						ClearCalibrationHandlers();
						return Warning( Translate( ~Calibration did not complete.~ ) );
					}
				}
			}
		}
	}
	else
	{
		dlg( SetStatus,0,Translate( ~Film drive tensioned.~ ) );
	}

	return TRUE;
}


NUMERIC SetupAdvancedColorValues()
{
	DlgData( Get,SFSFile,SFSFile );	
	DlgData( GetValues,CMMField,CMMField,PreferenceClass,PreferenceClass,
			 PCWF,PCWF,IgnoreSFS,IgnoreSFS,SBALevel,SBALevel );
	if ( ~<SFSFile>~ == ~~ )
	{
		SFSFile = ~<$App.ShareDirectory>\Scan\HR500\kcdfs.satdef~;
	}

	SizzleControl( SetValues,SBALevel,<SBALevel>,CMM,<CMMField>,PreferenceClass,<PreferenceClass>,
				   PCWF,<PCWF>,IgnoreSFS,<IgnoreSFS>,SFSFile,~<SFSFile>~ );
	return TRUE;

}

NUMERIC OnResetAdvColorDefaults()
{
	dlg(SetCheck, TRUE, ColorBrightnessButton);
	dlg(SetCheck, FALSE, BrightnessOnlyButton);
	dlg(SetCheck, FALSE, ColorOnlyButton);
	dlg(Save, ColorBrightnessButton);
	dlg(Save, BrightnessOnlyButton);
	dlg(Save, ColorOnlyButton);

	dlg( SetCheck,FALSE,IgnoreSFSCheckBox );
	dlg( Save,IgnoreSFSCheckBox );

	DlgData( SetValues,PreferenceClass,0,PCWF,700,CMMField,100 );

	dlg( SetStrings,PreferenceClass,0,PCWF,700,CMMField,100 );

	StartingDirectory = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>~;
	DlgData( Set,SFSFile,~<StartingDirectory>\kcdfs.satdef~ );
	
	dlg( SetStrings,SFSFile,~<StartingDirectory>\kcdfs.satdef~ );
	dlg( EnableControls,TRUE,SFSFileBrowseButton,SFSFileEditText );

	return TRUE;
}

NUMERIC OnReapplyAdvColorButton()
{
	OnResetTo0Button( TRUE );
	SizzleControl( Set,ForceSBA,TRUE );
	OnReapplyButton();	

	return TRUE;
}

NUMERIC	UpdateSBALevel( level )
{
	dlg( GetInput );
	UseAnalyzerDRGBValues = DlgData(GetNumeric,UseAnalyzerDRGBValues);

	if ( <UseAnalyzerDRGBValues> )
	{
		return TRUE;
	}

	if ( <level> == 0 )
	{
		dlg(SetCheck, TRUE, ColorBrightnessButton);
		dlg(SetCheck, FALSE, BrightnessOnlyButton);
		dlg(SetCheck, FALSE, ColorOnlyButton);

		dlg(Save, ColorBrightnessButton);
		dlg(Save, BrightnessOnlyButton);
		dlg(Save, ColorOnlyButton);
	}
	else if ( <level> == 1 )
	{
		dlg(SetCheck, FALSE, ColorBrightnessButton);
		dlg(SetCheck, FALSE, BrightnessOnlyButton);
		dlg(SetCheck, TRUE, ColorOnlyButton);

		dlg(Save, ColorBrightnessButton);
		dlg(Save, BrightnessOnlyButton);
		dlg(Save, ColorOnlyButton);
	}
	else if ( <level> == 4 )
	{
		dlg(SetCheck, FALSE, ColorBrightnessButton);
		dlg(SetCheck, TRUE, BrightnessOnlyButton);
		dlg(SetCheck, FALSE, ColorOnlyButton);

		dlg(Save, ColorBrightnessButton);
		dlg(Save, BrightnessOnlyButton);
		dlg(Save, ColorOnlyButton);
	}
	else
	{
		return FALSE;
	}
	
	return TRUE;
}

NUMERIC UpdateColorControls(UseAnalyzerValuesSelected)
{
	dlg( GetInput );
	UseAnalyzerDRGBValues = DlgData(GetNumeric,UseAnalyzerDRGBValues);
	ScanFromDataBase = DlgData( GetNumeric,ScanFromDataBase );

	if ((<UseAnalyzerValuesSelected> && <UseAnalyzerDRGBValues>) ||
	    (!<UseAnalyzerValuesSelected> && !<UseAnalyzerDRGBValues>))
	{
		return TRUE;
	}

	brightnessOverride = DlgData(GetNumeric,brightnessOverride);
	redOverride = DlgData(GetNumeric,redOverride);
	greenOverride = DlgData(GetNumeric,greenOverride);
	blueOverride = DlgData(GetNumeric,blueOverride);
	contrastOverride = DlgData(GetNumeric,contrastOverride);

	if (<brightnessOverride> != 0 || <redOverride> != 0 || <greenOverride> != 0 || <blueOverride> != 0 || <contrastOverride> != 0)
	{
		if ( <UseAnalyzerDRGBValues> && SizzleControl( GetNumeric,ScanObj ) )
		{
			Msg = Translate( ~Your current Scanner Offsets will be reset to 0.\n\nIf you want to run SBA on the current image, please select Apply SBA.\n Continue?~ );
		}
		else
		{		
			Msg = Translate( ~Your current Scanner Offsets will be reset to 0.  Continue?~ );
		}
		if ( MessageBox( ~<Msg>~,YESNO ) == YES )
		{
			DlgData( SetValues,brightnessOverride,~0~,
				redOverride,~0~,greenOverride,~0~,
				blueOverride,~0~,contrastOverride,~0~ );
			dlg( SetStrings,brightnessOverride,~0~,
				redOverride,~0~,greenOverride,~0~,
				blueOverride,~0~,contrastOverride,~0~ );
			//dlg( Update );
		}
		else
		{
			return TRUE;
		}
	}
	else
	{
		if ( <UseAnalyzerDRGBValues> && SizzleControl( GetNumeric,ScanObj ) )
		{
			Warning( Translate( ~If you want to run SBA on the current image, please select Apply SBA.~ ) );
		}
	}

	if (<UseAnalyzerDRGBValues>)
	{
		dlg(SetCheck, FALSE, AnaDRGBButton);
		dlg(SetCheck, TRUE, SBAButton);

		dlg(Save, AnaDRGBButton);
		dlg(Save, SBAButton);

		if ( !dlgData( GetNumeric,LockScannerOffsets ) )
		{
			LastAutoDRGBAdjustments = dlgData( GetNumeric, AutoDRGBAdjustments );
			LastDensityNormalization = dlgData( GetNumeric, DensityNormalization );
		}
		dlg( SetStrings, AutoDRGBAdjustments, ~0~ );

		dlg( SetStrings, DensityNormalization, ~0~ );
		dlg( EnableControls,FALSE,DenNormCheckBox );

		dlg( EnableControls,FALSE,
			dDensityPrompt,dDensityField,dDensitySlider,dDensityMinusButton,dDensityZeroButton,dDensityPlusButton,
			dRedPrompt,dRedField,dRedSlider,dRedMinusButton,dRedZeroButton,dRedPlusButton,
			dGreenPrompt,dGreenField,dGreenSlider,dGreenMinusButton,dGreenZeroButton,dGreenPlusButton,
			dBluePrompt,dBlueField,dBlueSlider,dBlueMinusButton,dBlueZeroButton,dBluePlusButton,
			RefDRGBStatic,RefDRGBComboBox,EditRefs_Button,DRGB2RGB_Button,AutoDRGBAdjustmentsCheckBox);

		dlg( EnableControls,TRUE,SBAPlusCheckBox );
		EnableAdvancedColorControls( TRUE );
		if ( SizzleControl( GetNumeric,ScanObj ) )
		{
			dlg( EnableControls,TRUE,ReapplySBAButton );
		}
		else
		{
			dlg( EnableControls,FALSE,ReapplySBAButton,ReapplyAdvancedColorButton );
		}
	}
	else
	{
		dlg(SetCheck, FALSE, SBAButton);
		dlg(SetCheck, TRUE, AnaDRGBButton);
		dlg(SetCheck, FALSE, SBAPlusCheckBox);

		dlg(Save, SBAPlusCheckBox);
		dlg(Save, AnaDRGBButton);
		dlg(Save, SBAButton);

		dlg( EnableControls,TRUE,
			dDensityPrompt,dDensityField,dDensitySlider,dDensityMinusButton,dDensityZeroButton,dDensityPlusButton,
			dRedPrompt,dRedField,dRedSlider,dRedMinusButton,dRedZeroButton,dRedPlusButton,
			dGreenPrompt,dGreenField,dGreenSlider,dGreenMinusButton,dGreenZeroButton,dGreenPlusButton,
			dBluePrompt,dBlueField,dBlueSlider,dBlueMinusButton,dBlueZeroButton,dBluePlusButton,
			RefDRGBStatic,RefDRGBComboBox,EditRefs_Button,DRGB2RGB_Button );

		if ( !dlgData( GetNumeric,LockScannerOffsets ) )
		{
			dlg( EnableControls,TRUE,AutoDRGBAdjustmentsCheckBox);
			dlg( SetStrings, AutoDRGBAdjustments, ~<LastAutoDRGBAdjustments>~ );

			dlg( EnableControls,TRUE,DenNormCheckBox);
			dlg( SetStrings, DensityNormalization, ~<LastDensityNormalization>~ );
		}

		dlg( EnableControls,FALSE,SBAPlusCheckBox,ReapplySBAButton );
		EnableAdvancedColorControls( FALSE );
	}

	return TRUE;
}


NUMERIC SetColorControls()
{
	UseAnalyzerDRGBValues = DlgData(GetNumeric,UseAnalyzerDRGBValues);
	ScanFromDataBase = DlgData( GetNumeric,ScanFromDataBase );

	brightnessOverride = DlgData(GetNumeric,brightnessOverride);
	redOverride = DlgData(GetNumeric,redOverride);
	greenOverride = DlgData(GetNumeric,greenOverride);
	blueOverride = DlgData(GetNumeric,blueOverride);
	contrastOverride = DlgData(GetNumeric,contrastOverride);

	if (<UseAnalyzerDRGBValues>)
	{
		dlg(SetCheck, FALSE, SBAButton);
		dlg(SetCheck, TRUE, AnaDRGBButton);
		dlg(SetCheck, FALSE, SBAPlusCheckBox);

		dlg(Save, AnaDRGBButton);
		dlg(Save, SBAButton);
		dlg(Save, SBAPlusCheckBox);

		dlg( EnableControls,TRUE,
			dDensityPrompt,dDensityField,dDensitySlider,dDensityMinusButton,dDensityZeroButton,dDensityPlusButton,
			dRedPrompt,dRedField,dRedSlider,dRedMinusButton,dRedZeroButton,dRedPlusButton,
			dGreenPrompt,dGreenField,dGreenSlider,dGreenMinusButton,dGreenZeroButton,dGreenPlusButton,
			dBluePrompt,dBlueField,dBlueSlider,dBlueMinusButton,dBlueZeroButton,dBluePlusButton,
			RefDRGBStatic,RefDRGBComboBox,EditRefs_Button,DRGB2RGB_Button );

		if ( !dlgData( GetNumeric,LockScannerOffsets ) )
		{
			dlg( EnableControls,TRUE,AutoDRGBAdjustmentsCheckBox);
			dlg( EnableControls,TRUE,DenNormCheckBox);
		}

		dlg( EnableControls,FALSE,SBAPlusCheckBox,ReapplySBAButton );
		EnableAdvancedColorControls( FALSE );
	}
	else
	{
		dlg(SetCheck, FALSE, AnaDRGBButton);
		dlg(SetCheck, TRUE, SBAButton);

		dlg(Save, AnaDRGBButton);
		dlg(Save, SBAButton);

		if ( !dlgData( GetNumeric,LockScannerOffsets ) )
		{
			LastAutoDRGBAdjustments = dlgData( GetNumeric, AutoDRGBAdjustments );
			LastDensityNormalization = dlgData( GetNumeric, DensityNormalization );
		}
		dlg( SetStrings, AutoDRGBAdjustments, ~0~ );
		dlg( EnableControls,FALSE,AutoDRGBAdjustmentsCheckBox);

		dlg( SetStrings, DensityNormalization, ~0~ );
		dlg( EnableControls,FALSE,DenNormCheckBox );

		dlg( EnableControls,FALSE,
			dDensityPrompt,dDensityField,dDensitySlider,dDensityMinusButton,dDensityZeroButton,dDensityPlusButton,
			dRedPrompt,dRedField,dRedSlider,dRedMinusButton,dRedZeroButton,dRedPlusButton,
			dGreenPrompt,dGreenField,dGreenSlider,dGreenMinusButton,dGreenZeroButton,dGreenPlusButton,
			dBluePrompt,dBlueField,dBlueSlider,dBlueMinusButton,dBlueZeroButton,dBluePlusButton,
			RefDRGBStatic,RefDRGBComboBox,EditRefs_Button,DRGB2RGB_Button,AutoDRGBAdjustmentsCheckBox);

		dlg( EnableControls,TRUE,SBAPlusCheckBox );
		EnableAdvancedColorControls( TRUE );
		if ( SizzleControl( GetNumeric,ScanObj ) )
		{
			dlg( EnableControls,TRUE,ReapplySBAButton );
		}
		else
		{
			dlg( EnableControls,FALSE,ReapplySBAButton,ReapplyAdvancedColorButton );
		}
	}

	return TRUE;
}


NUMERIC UpdateSharpenFasterSetting(SharpenFasterSelected)
{
	dlg( GetInput );
	SharpenFaster = DlgData(GetNumeric,SharpenFaster);

	if ((<SharpenFasterSelected> && <SharpenFaster>) ||
	    (!<SharpenFasterSelected> && !<SharpenFaster>))
	{
		return TRUE;
	}

	if (<SharpenFaster>)
	{
		dlg(SetCheck, FALSE, SharpenFasterButton);
		dlg(SetCheck, TRUE, SharpenHigherQualityButton);

		dlg(Save, SharpenFasterButton);
		dlg(Save, SharpenHigherQualityButton);
	}
	else
	{
		dlg(SetCheck, FALSE, SharpenHigherQualityButton);
		dlg(SetCheck, TRUE, SharpenFasterButton);

		dlg(Save, SharpenFasterButton);
		dlg(Save, SharpenHigherQualityButton);
	}

	return TRUE;
}


VOID FilmDriveOperationComplete( Punch )
{
	if ( !IsNull( ~<OnFilmDriveOperationComplete>~ ) )
	{
		GetFilmDriveVendor();
		if ( ~<FDVendor>~ != ~HR500~ )
		{	Sleep( 50 );	}

		dlg( SetStrings,Punch,~<Punch>~ );
		SizzleControl( Set,Punch,~<Punch>~ );
		dlg( GetInput );
		ScanFromDataBase = DlgData(GetNumeric,ScanFromDataBase);
		FrameToPunch = DlgData(GetNumeric,FrameToPunch) && (~<FDVendor>~ == ~HR500~)  && (~<gFilmMarkType>~ != ~Notch~ );
		FrameToPunchPadding = DlgData(GetNumeric,FrameToPunchPadding);
		SequentialPunches = DlgData( GetNumeric,SequentialPunches) && (~<FDVendor>~ == ~HR500~);
		AutoScan = DlgData( GetNumeric,AutoScan );

		SizzleControl( Set,ScanFromDataBase,~<ScanFromDataBase>~);
		if ( <FrameToPunch> && !<ScanFromDataBase> )
		{
			NewFrame = Format( ~<Punch>~,~%ld~ );
			if ( <FrameToPunchPadding> )
			{
				NewFrame = Format( ~<Punch>~,~%0<FrameToPunchPadding>ld~ );
			}
			SetCurrentFrameNumber( ~<NewFrame>~ );
			SizzleControl( Set,Frame,~<NewFrame>~ );

			dlg( GetInput,GetStrings,Order,Order,Roll,Roll,
				 AutoDRGBAdjustments,AutoDRGBAdjustments );

			if ( ~<LastOrderID>~ != ~<Order>~ || ~<LastRoll>~ != ~<Roll>~ || ~<LastFrame>~ != ~<NewFrame>~ )
			{
				if ( !ChangeOrderRollFrame( ~<Order>~,~<Roll>~,~<NewFrame>~,FALSE,<AutoDRGBAdjustments>,TRUE ) )
				{
					EnableScanningControls( TRUE );
					SetTransportControlsStopped();
					return;	
				}
			}
			else
			{
				if ( !OnDRGB_2_BRGBC( FALSE ) )
				{	
					EnableScanningControls( TRUE );
					SetTransportControlsStopped();
					return;	
				}
			}
			LastOrderID = ~<Order>~;
			LastRoll = ~<Roll>~;
			LastFrame = ~<NewFrame>~;
		}


		// These will be set
		XOffset = DlgData( GetNumeric,TXOffsetPositionInUnits );
		YOffset = DlgData( GetNumeric,EYOffsetPositionInUnits );
		YCorrection = DlgData( GetNumeric,EYOffsetIncrementUnit );

		SizzleControl( Set,XOffset,~<XOffset>~ );
		SizzleControl( Set,YOffset,~<YOffset>~ );
		SizzleControl( Set,EYOffsetIncrementUnit,~<YCorrection>~ );

		// Don't try to verify the punch number if we're jogging film
		if ( !<AutoScan> && <SequentialPunches> && !<ScanFromDataBase> && ( ~<JogNextCommand>~ == ~~ ) && ( ~<JogPrevCommand>~ == ~~ )  && (~<gFilmMarkType>~ != ~Notch~ ))
		{
			if ( <ExpectedNextPunch> != <Punch> && Numeric( ~<ExpectedNextPunch>~ ) >= <MinPunchNumber> )
			{
				if ( !HandleNonsequentialPunch( <Punch>,<ExpectedNextPunch> ) )
				{	
					EnableScanningControls( TRUE );
					SetTransportControlsStopped();
					return;	
				}
			}
		}

		prevSetting = ~<OnFilmDriveOperationComplete>~;
		retval = <OnFilmDriveOperationComplete>;

		if ( !<retval> )
		{
			ClearFilmDriveOperationHandlers();
			EnableScanningControls( TRUE );
			SetTransportControlsStopped();
		}

		if ( ~<OnFilmDriveOperationComplete>~ == ~<prevSetting>~  && !<gPositioningForFocus> )
		{
			ClearFilmDriveOperationHandlers();
		}
		if ( !DlgData(GetNumeric,ScanFromDataBase) )
		{
			dlg( SetStrings,EYOffsetPositionInUnits,~0~ );
		}
		if ( DlgData(GetNumeric,AutoScan) && !DlgData(GetNumeric,ScanFromDataBase) && <ScanFrameBeforeAdvance> && Numeric( ~<ExpectedNextPunch>~ ) >= <MinPunchNumber> )
		{
			ScanFrameBeforeAdvance = FALSE;
		}
	}
}


NUMERIC OnScanButton( Position,TestScan )
{
	dlg( GetInput );
	FocusBeforeScan = FALSE;
	DoFrameToPunch = FALSE;
	ClearMagnificationHandlers();
	ClearCalibrationHandlers();
	FilmDriveEnabled = DlgData( GetNumeric,FilmDriveEnabled );
	FDVendor = ~None~;
	GetFilmDriveVendor();
	EnableScanningControls( FALSE );
	if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsRunning(); }

	if ( !IsMMXSupportAvailable() )
	{
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return Warning( Translate( ~Unable to scan. This computer does not have MMX\nsupport which is required for HR500 scanning.~ ) );
	}

	if ( !Defined( Scanner ) )
	{
		if ( !FindScanner( FALSE ) )
		{
			EnableScanningControls( TRUE );
			if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
			return FALSE;
		}
	}

	if ( <MagNeeded> )
	{
		OnSetMagnificationComplete = STR ( OnScanButton( ~<Position>~,~<TestScan>~ ); );
		if ( !OnSetMagButton() )
		{
			ClearMagnificationHandlers();
			EnableScanningControls( TRUE );
			if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
			Warning( Translate( ~Set magnification failed.~ ) );
			return FALSE;
		}
		return TRUE;
	}

	if ( !CheckLampState() )
	{
		EnableScanningControls( TRUE );
		if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
		return FALSE;
	}

	if ( DlgData( GetNumeric,DigitalIceCheckbox ) )
	{
		if ( !CheckFilmTypeForDigitalICE( FALSE ) )
		{	
